Entity,Type,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2004/02/skos/core#prefLabel,
http://purl.obolibrary.org/obo/APOLLO_SV_00000032,Class,"'count'",,
http://purl.obolibrary.org/obo/APOLLO_SV_00000033,Class,"'counting'",,
http://purl.obolibrary.org/obo/BFO_0000001,Class,,,
http://purl.obolibrary.org/obo/BFO_0000002,Class,,,
http://purl.obolibrary.org/obo/BFO_0000003,Class,,,
http://purl.obolibrary.org/obo/BFO_0000004,Class,,,
http://purl.obolibrary.org/obo/BFO_0000015,Class,,,
http://purl.obolibrary.org/obo/BFO_0000016,Class,,,
http://purl.obolibrary.org/obo/BFO_0000017,Class,,,
http://purl.obolibrary.org/obo/BFO_0000019,Class,,,
http://purl.obolibrary.org/obo/BFO_0000020,Class,,,
http://purl.obolibrary.org/obo/BFO_0000023,Class,,,
http://purl.obolibrary.org/obo/BFO_0000024,Class,,,
http://purl.obolibrary.org/obo/BFO_0000031,Class,,,
http://purl.obolibrary.org/obo/BFO_0000034,Class,,,
http://purl.obolibrary.org/obo/BFO_0000040,Class,,,
http://purl.obolibrary.org/obo/BFO_0000141,Class,,,
http://purl.obolibrary.org/obo/BFO_0000146,Class,,,
http://purl.obolibrary.org/obo/CHEBI_23367,Class,"'molecular entity'",,
http://purl.obolibrary.org/obo/CHEBI_24431,Class,"'chemical entity'",,
http://purl.obolibrary.org/obo/CHEBI_33250,Class,"'atom'",,
http://purl.obolibrary.org/obo/CHEBI_59999,Class,"'chemical substance'",,
http://purl.obolibrary.org/obo/CHEBI_60003,Class,"'pure substance'",,
http://purl.obolibrary.org/obo/CHEBI_60004,Class,"'mixture'",,
http://purl.obolibrary.org/obo/CHEBI_75958,Class,"'solution'",,
http://purl.obolibrary.org/obo/CHMO_0000067,Class,"'microscopy'",,
http://purl.obolibrary.org/obo/CHMO_0000208,Class,"'reflection method'",,
http://purl.obolibrary.org/obo/CHMO_0000209,Class,"'reflectometry'",,
http://purl.obolibrary.org/obo/CHMO_0000219,Class,"'X-ray reflectometry'",,
http://purl.obolibrary.org/obo/CHMO_0000228,Class,"'spectroscopy'",,
http://purl.obolibrary.org/obo/CHMO_0000793,Class,"'assay output'",,
http://purl.obolibrary.org/obo/CHMO_0000800,Class,"'spectrum'",,
http://purl.obolibrary.org/obo/CHMO_0001301,Class,"'synthesis method'",,
http://purl.obolibrary.org/obo/CHMO_0001310,Class,"'sample deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001311,Class,"'atomic layer deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001312,Class,"'Chemical solution deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001313,Class,"'sol–gel method'",,
http://purl.obolibrary.org/obo/CHMO_0001314,Class,"'chemical vapour deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001324,Class,"'metal–organic chemical vapour deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001325,Class,"'plasma-assisted chemical vapour deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001336,Class,"'epitaxy'",,
http://purl.obolibrary.org/obo/CHMO_0001341,Class,"'molecular beam epitaxy'",,
http://purl.obolibrary.org/obo/CHMO_0001349,Class,"'Jet deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001350,Class,"'aerosol jet deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001351,Class,"'gas jet deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001353,Class,"'plasma jet deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001356,Class,"'physical vapour deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001358,Class,"'electron-beam-induced deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001363,Class,"'pulsed laser deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001364,Class,"'sputter deposition'",,
http://purl.obolibrary.org/obo/CHMO_0001471,Class,"'Dip coating'",,
http://purl.obolibrary.org/obo/CHMO_0001472,Class,"'spin coating'",,
http://purl.obolibrary.org/obo/CHMO_0001516,Class,"'Spray pyrolysis'",,
http://purl.obolibrary.org/obo/CHMO_0001558,Class,"'etching'",,
http://purl.obolibrary.org/obo/CHMO_0001559,Class,"'dry etching'",,
http://purl.obolibrary.org/obo/CHMO_0001560,Class,"'plasma etching'",,
http://purl.obolibrary.org/obo/CHMO_0001568,Class,"'sputter etching'",,
http://purl.obolibrary.org/obo/CHMO_0001685,Class,"'mixing'",,
http://purl.obolibrary.org/obo/CHMO_0001988,Class,"'aerosol method'",,
http://purl.obolibrary.org/obo/CHMO_0002163,Class,"'drop coating'",,
http://purl.obolibrary.org/obo/CHMO_0002530,Class,"'Spray coating'",,
http://purl.obolibrary.org/obo/CHMO_0002770,Class,"'sample heating'",,
http://purl.obolibrary.org/obo/CHMO_0002773,Class,"'dissolving'",,
http://purl.obolibrary.org/obo/CHMO_0002774,Class,"'stirring'",,
http://purl.obolibrary.org/obo/CHMO_0002917,Class,"'sample quenching'",,
http://purl.obolibrary.org/obo/IAO_0000003,Class,"'unit label'",,
http://purl.obolibrary.org/obo/IAO_0000005,Class,"'objective specification'",,
http://purl.obolibrary.org/obo/IAO_0000007,Class,"'action specification'",,
http://purl.obolibrary.org/obo/IAO_0000009,Class,"'datum label'",,
http://purl.obolibrary.org/obo/IAO_0000027,Class,"'data item'",,
http://purl.obolibrary.org/obo/IAO_0000028,Class,"'symbol'",,
http://purl.obolibrary.org/obo/IAO_0000030,Class,"'information content entity'",,
http://purl.obolibrary.org/obo/IAO_0000032,Class,"'scalar measurement datum'",,
http://purl.obolibrary.org/obo/IAO_0000033,Class,"'directive information entity'",,
http://purl.obolibrary.org/obo/IAO_0000064,Class,"'algorithm'",,
http://purl.obolibrary.org/obo/IAO_0000098,Class,"'data format specification'",,
http://purl.obolibrary.org/obo/IAO_0000100,Class,"'data set'",,
http://purl.obolibrary.org/obo/IAO_0000101,Class,"'image'",,
http://purl.obolibrary.org/obo/IAO_0000104,Class,"'plan specification'",,
http://purl.obolibrary.org/obo/IAO_0000109,Class,"'measurement datum'",,
http://purl.obolibrary.org/obo/IAO_0000140,Class,"'setting datum'",,
http://purl.obolibrary.org/obo/IAO_0000408,Class,"'length measurement datum'",,
http://purl.obolibrary.org/obo/IAO_0000414,Class,"'mass measurement datum'",,
http://purl.obolibrary.org/obo/IAO_0000416,Class,"'time measurement datum'",,
http://purl.obolibrary.org/obo/IAO_0000582,Class,"'time stamped measurement datum'",,
http://purl.obolibrary.org/obo/IAO_0000584,Class,"'time sampled measurement data set'",,
http://purl.obolibrary.org/obo/OBI_0000011,Class,"'planned process'",,
http://purl.obolibrary.org/obo/OBI_0000047,Class,"'processed material'",,
http://purl.obolibrary.org/obo/OBI_0000067,Class,"'evaluant role'",,
http://purl.obolibrary.org/obo/OBI_0000070,Class,"'assay'",,
http://purl.obolibrary.org/obo/OBI_0000086,Class,"'reagent role'",,
http://purl.obolibrary.org/obo/OBI_0000094,Class,"'material processing'",,
http://purl.obolibrary.org/obo/OBI_0000185,Class,"'imaging assay'",,
http://purl.obolibrary.org/obo/OBI_0000339,Class,"'planning'",,
http://purl.obolibrary.org/obo/OBI_0000367,Class,"'light emission function'",,
http://purl.obolibrary.org/obo/OBI_0000374,Class,"'excitation function'",,
http://purl.obolibrary.org/obo/OBI_0000441,Class,"'assay objective'",,
http://purl.obolibrary.org/obo/OBI_0000456,Class,"'material transformation objective'",,
http://purl.obolibrary.org/obo/OBI_0000458,Class,"'manufacturing objective'",,
http://purl.obolibrary.org/obo/OBI_0000806,Class,"'material maintenance objective'",,
http://purl.obolibrary.org/obo/OBI_0000838,Class,"'material maintenance'",,
http://purl.obolibrary.org/obo/OBI_0000968,Class,"'device'",,
http://purl.obolibrary.org/obo/OBI_0001032,Class,"'light emission device'",,
http://purl.obolibrary.org/obo/OBI_0001138,Class,"'X-ray source'",,
http://purl.obolibrary.org/obo/OBI_0001755,Class,"'selection criterion'",,
http://purl.obolibrary.org/obo/OBI_0001928,Class,"'selection'",,
http://purl.obolibrary.org/obo/OBI_0002900,Class,"'ultraviolet light source'",,
http://purl.obolibrary.org/obo/OBI_0002901,Class,"'visible light source'",,
http://purl.obolibrary.org/obo/OBI_0002902,Class,"'solar light source'",,
http://purl.obolibrary.org/obo/OBI_0200000,Class,"'data transformation'",,
http://purl.obolibrary.org/obo/OBI_0200166,Class,"'data transformation objective'",,
http://purl.obolibrary.org/obo/OBI_0302893,Class,"'storage'	'storage'",,
http://purl.obolibrary.org/obo/OBI_0400064,Class,"'laser'",,
http://purl.obolibrary.org/obo/OBI_0400065,Class,"'light source'",,
http://purl.obolibrary.org/obo/OBI_0600008,Class,"'acquisition'",,
http://purl.obolibrary.org/obo/OBI_0600010,Class,"'material acquisition'",,
http://purl.obolibrary.org/obo/OBI_0600013,Class,"'information acquisition'",,
http://purl.obolibrary.org/obo/PATO_0000008,Class,"'speed'",,
http://purl.obolibrary.org/obo/PATO_0000025,Class,"'composition'",,
http://purl.obolibrary.org/obo/PATO_0000033,Class,"'concentration of'",,
http://purl.obolibrary.org/obo/PATO_0000044,Class,"'frequency'",,
http://purl.obolibrary.org/obo/PATO_0000051,Class,"'morphology'",,
http://purl.obolibrary.org/obo/PATO_0000052,Class,"'shape'",,
http://purl.obolibrary.org/obo/PATO_0000117,Class,"'size'",,
http://purl.obolibrary.org/obo/PATO_0000119,Class,"'height'",,
http://purl.obolibrary.org/obo/PATO_0000122,Class,"'length'",,
http://purl.obolibrary.org/obo/PATO_0000125,Class,"'mass'",,
http://purl.obolibrary.org/obo/PATO_0000128,Class,"'weight'",,
http://purl.obolibrary.org/obo/PATO_0000133,Class,"'orientation'",,
http://purl.obolibrary.org/obo/PATO_0000140,Class,"'position'",,
http://purl.obolibrary.org/obo/PATO_0000141,Class,"'structure'",,
http://purl.obolibrary.org/obo/PATO_0000146,Class,"'temperature'",,
http://purl.obolibrary.org/obo/PATO_0000161,Class,"'rate'",,
http://purl.obolibrary.org/obo/PATO_0000165,Class,"'time'",,
http://purl.obolibrary.org/obo/PATO_0000915,Class,"'thickness'",,
http://purl.obolibrary.org/obo/PATO_0000918,Class,"'volume'",,
http://purl.obolibrary.org/obo/PATO_0000921,Class,"'width'",,
http://purl.obolibrary.org/obo/PATO_0001018,Class,"'physical quality'",,
http://purl.obolibrary.org/obo/PATO_0001019,Class,"'mass density'",,
http://purl.obolibrary.org/obo/PATO_0001021,Class,"'energy'",,
http://purl.obolibrary.org/obo/PATO_0001024,Class,"'power'",,
http://purl.obolibrary.org/obo/PATO_0001025,Class,"'pressure'",,
http://purl.obolibrary.org/obo/PATO_0001026,Class,"'work'",,
http://purl.obolibrary.org/obo/PATO_0001028,Class,"'acceleration'",,
http://purl.obolibrary.org/obo/PATO_0001029,Class,"'efficiency'",,
http://purl.obolibrary.org/obo/PATO_0001035,Class,"'force'",,
http://purl.obolibrary.org/obo/PATO_0001236,Class,"'process quality'",,
http://purl.obolibrary.org/obo/PATO_0001241,Class,"'physical object quality'",,
http://purl.obolibrary.org/obo/PATO_0001242,Class,"'wavelength'",,
http://purl.obolibrary.org/obo/PATO_0001309,Class,"'duration'",,
http://purl.obolibrary.org/obo/PATO_0001323,Class,"'area'",,
http://purl.obolibrary.org/obo/PATO_0001334,Class,"'diameter'",,
http://purl.obolibrary.org/obo/PATO_0001350,Class,"'angular acceleration'",,
http://purl.obolibrary.org/obo/PATO_0001413,Class,"'angular velocity'",,
http://purl.obolibrary.org/obo/PATO_0001464,Class,"'electric potential'",,
http://purl.obolibrary.org/obo/PATO_0001547,Class,"'quality of a gas'",,
http://purl.obolibrary.org/obo/PATO_0001574,Class,"'flow rate'",,
http://purl.obolibrary.org/obo/PATO_0001595,Class,"'depth'",,
http://purl.obolibrary.org/obo/PATO_0001708,Class,"'1-D extent'",,
http://purl.obolibrary.org/obo/PATO_0001709,Class,"'2-D extent'",,
http://purl.obolibrary.org/obo/PATO_0001710,Class,"'3-D extent'",,
http://purl.obolibrary.org/obo/PATO_0001711,Class,"'perimeter'",,
http://purl.obolibrary.org/obo/PATO_0001906,Class,"'movement quality'",,
http://purl.obolibrary.org/obo/PATO_0002062,Class,"'physical quality of a process'",,
http://purl.obolibrary.org/obo/PATO_0002122,Class,"'mixed'",,
http://purl.obolibrary.org/obo/PATO_0002182,Class,"'molecular quality'",,
http://purl.obolibrary.org/obo/PATO_0002198,Class,"'quality of a substance'",,
http://purl.obolibrary.org/obo/PATO_0002242,Class,"'velocity'",,
http://purl.obolibrary.org/obo/PATO_0002243,Class,"'fluid flow rate'",,
http://purl.obolibrary.org/obo/PATO_0002244,Class,"'mass flow rate'",,
http://purl.obolibrary.org/obo/PATO_0002390,Class,"'radius'",,
http://purl.obolibrary.org/obo/PATO_0015009,Class,"'humidity'",,
http://purl.obolibrary.org/obo/PATO_0050000,Class,"'rate of occurence'",,
http://purl.obolibrary.org/obo/UO_0000001,Class,"'length unit'",,
http://purl.obolibrary.org/obo/UO_0000002,Class,"'mass unit'",,
http://purl.obolibrary.org/obo/UO_0000003,Class,"'time unit'",,
http://purl.obolibrary.org/obo/UO_0000004,Class,"'electric current unit'",,
http://purl.obolibrary.org/obo/UO_0000005,Class,"'temperature unit'",,
http://purl.obolibrary.org/obo/UO_0000045,Class,"'base unit'",,
http://purl.obolibrary.org/obo/UO_0000047,Class,"'area unit'",,
http://purl.obolibrary.org/obo/UO_0000048,Class,"'acceleration unit'",,
http://purl.obolibrary.org/obo/UO_0000050,Class,"'angular acceleration unit'",,
http://purl.obolibrary.org/obo/UO_0000051,Class,"'concentration unit'",,
http://purl.obolibrary.org/obo/UO_0000060,Class,"'speed/velocity unit'",,
http://purl.obolibrary.org/obo/UO_0000095,Class,"'volume unit'",,
http://purl.obolibrary.org/obo/UO_0000105,Class,"'frequency unit'",,
http://purl.obolibrary.org/obo/UO_0000109,Class,"'pressure unit'",,
http://purl.obolibrary.org/obo/UO_0000111,Class,"'energy unit'",,
http://purl.obolibrary.org/obo/UO_0000113,Class,"'power unit'",,
http://purl.obolibrary.org/obo/UO_0000121,Class,"'angle unit'",,
http://purl.obolibrary.org/obo/UO_0000182,Class,"'density unit'",,
http://purl.obolibrary.org/obo/UO_0000186,Class,"'dimensionless unit'",,
http://purl.obolibrary.org/obo/UO_0000217,Class,"'electric potential difference unit'",,
http://purl.obolibrary.org/obo/UO_0000219,Class,"'electric charge'",,
http://purl.obolibrary.org/obo/UO_0000270,Class,"'volumetric flow rate unit'",,
http://purl.obolibrary.org/obo/UO_0000280,Class,"'rate unit'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000001,Class,"'solar cell'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000002,Class,"'Carrier'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000003,Class,"'Back contact'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000004,Class,"'Mixture of raw materials'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000005,Class,"'Buffer layer'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000006,Class,"'Front contact'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000007,Class,"'layer'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000008,Class,"'Photo absorber layer'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000009,Class,"'Non photo-absorber layer'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000010,Class,"'Electron transport layer'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000011,Class,"'Hole transport layer'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000012,Class,"'Antireflective coating'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000013,Class,"'Conversion layer'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000014,Class,"'Cell spacing'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000015,Class,"'Back reflection'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000016,Class,"'Dielectric mirror'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000017,Class,"'Down conversion'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000018,Class,"'Encapsulation'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000019,Class,"'Light management'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000020,Class,"'Upconversion'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000021,Class,"'Layer role'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000022,Class,"'illumination process'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000023,Class,"'Perovskite'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000024,Class,"'Doped raw material'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000026,Class,"'solvent'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000027,Class,"'Mixture of solvents'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000028,Class,"'Inorganic cell'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000029,Class,"'Organic cell'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000030,Class,"'Hybrid cell'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000033,Class,"'Inorganic p-n homojunction'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000040,Class,"'Bandgap'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000041,Class,"'Direct bandgap'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000042,Class,"'Indirect bandgap'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000051,Class,"'Innermaterial process'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000052,Class,"'Diffusion'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000053,Class,"'Charge transport'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000054,Class,"'Charge hopping'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000055,Class,"'Junction'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000056,Class,"'Homo-junction'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000057,Class,"'Hetero-junction'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000058,Class,"'Schottky-junction'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000061,Class,"'Photon energy'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000062,Class,"'Electric energy'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000063,Class,"'current'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000064,Class,"'current density'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000067,Class,"'layer deposition'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000068,Class,"'cleaning'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000075,Class,"'Slot die coating'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000087,Class,"'external quantum efficiency measurement'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000088,Class,"'iv measurement'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000089,Class,"'Hole transportation'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000090,Class,"'Electron transportation'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000091,Class,"'Energy conversion'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000092,Class,"'tandem cell'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000093,Class,"'light'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000094,Class,"'Photon'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00000095,Class,"'Electron excitation'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001000,Class,,"'thermal annealing'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001003,Class,,"'total area'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001004,Class,,"'active area'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001006,Class,"'dispensing'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001009,Class,,"'roughness'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001011,Class,,"'relative humidity'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001012,Class,"'atmosphere'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001014,Class,,"'Minimal cell bending radius'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001016,Class,,"'Maximal semi transparent wavelength'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001017,Class,,"'Minimal semi transparent wavelength'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001018,Class,"'solar cell stack sequence'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001020,Class,,"'solar cell architecture'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001022,Class,,"'Is flexible'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001023,Class,,"'Is semitransparent'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001024,Class,,"'transmittance'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001025,Class,,"'Average visible transmittance'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001026,Class,"'solar module'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001030,Class,,"'Pipetting'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001031,Class,,"'Solution aspiration'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001033,Class,,"'annealing'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001034,Class,,"'open circuit voltage'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001035,Class,,"'Photoluminescence (PL) imaging'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001037,Class,"'photovoltaic device efficiency'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001040,Class,,"'Mechanical etching'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001041,Class,,"'Laser etching'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001042,Class,,"'solvent cleaning'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001043,Class,"'uv cleaning'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001044,Class,,"'plasma cleaning'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001045,Class,,"'solution manufacturing'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001046,Class,"'shaking'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001047,Class,,"'purity'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001050,Class,,"'solvent annealing'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001052,Class,,"'anti solvent quenching'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001053,Class,"'ultrasonic'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001054,Class,,"'soap cleaning'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001055,Class,"'utrasonic bath'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001056,Class,,"'Additive'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001057,Class,,"'Chemical bath deposition'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001061,Class,"'device temperature'",,
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001062,Class,,"'time range'",
http://www.semanticweb.org/ot2661/ontologies/2022/8/TFSCO#TFSCO_00001063,Class,,"'process time'",
